top - 15:05:48 up  3:06,  2 users,  load average: 10.03, 5.71, 5.45
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  608 root       9   0  2248 2240 1948 S  0.0  0.9   0:03.49 sshd               
  610 root       8   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd               
  612 root       9   0  1660 1660 1208 S  0.0  0.6   0:00.04 bash               
  781 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.11 sshd               
  783 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.00 sshd               
  785 root       9   0  1032 1032  784 S  0.0  0.4   0:00.05 sftp-server        
  896 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 15:06:17 up  3:07,  2 users,  load average: 10.41, 6.22, 5.63
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    35344k used,   220524k free,     1308k buffers
Swap:        0k total,        0k used,        0k free,    23092k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  894 u4        20   0   236  236  196 R 17.0  0.1   0:15.62 u4                 
  862 u1        20   0   236  236  196 R 13.0  0.1   0:15.72 u1                 
  854 u1        20   0   236  236  196 R 12.0  0.1   0:15.85 u1                 
  858 u1        20   0   236  236  196 R 12.0  0.1   0:15.82 u1                 
  866 u1        18   0   236  236  196 R 10.0  0.1   0:15.81 u1                 
  870 u1        14   0   236  236  196 R  6.0  0.1   0:15.83 u1                 
  874 u1        14   0   236  236  196 R  6.0  0.1   0:15.67 u1                 
  878 u2        14   0   236  236  196 R  6.0  0.1   0:15.78 u2                 
  882 u3        14   0   236  236  196 R  6.0  0.1   0:15.74 u3                 
  886 u3        14   0   236  236  196 R  6.0  0.1   0:15.63 u3                 
  890 u4        14   0   236  236  196 R  6.0  0.1   0:15.49 u4                 
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.54 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.58 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.36 syslogd            
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.03 klogd              
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  582 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd          
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  599 root       8   0  1664 1664 1200 S  0.0  0.7   0:00.10 bash               
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  608 root       9   0  2248 2240 1948 S  0.0  0.9   0:03.49 sshd               
  610 root       8   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd               
  612 root       9   0  1660 1660 1208 S  0.0  0.6   0:00.04 bash               
  781 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.11 sshd               
  783 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.00 sshd               
  785 root       9   0  1032 1032  784 S  0.0  0.4   0:00.05 sftp-server        
  896 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 15:06:18 up  3:07,  2 users,  load average: 10.41, 6.22, 5.63
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user,  99.0% system,   0.0% nice,   1.0% idle
Mem:    255868k total,    35348k used,   220520k free,     1308k buffers
Swap:        0k total,        0k used,        0k free,    23096k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  882 u3        20   0   236  236  196 R 17.0  0.1   0:15.91 u3                 
  870 u1        20   0   236  236  196 R 12.0  0.1   0:15.95 u1                 
  874 u1        20   0   236  236  196 R 12.0  0.1   0:15.79 u1                 
  878 u2        20   0   236  236  196 R 12.0  0.1   0:15.90 u2                 
  886 u3        20   0   236  236  196 R 12.0  0.1   0:15.75 u3                 
  866 u1        20   0   236  236  196 R  8.0  0.1   0:15.89 u1                 
  890 u4        16   0   236  236  196 R  8.0  0.1   0:15.57 u4                 
  854 u1        20   0   236  236  196 R  6.0  0.1   0:15.91 u1                 
  858 u1        20   0   236  236  196 R  6.0  0.1   0:15.88 u1                 
  862 u1        20   0   236  236  196 R  6.0  0.1   0:15.78 u1                 
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.54 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.58 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.36 syslogd            
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.03 klogd              
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  582 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd          
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  599 root       8   0  1664 1664 1200 S  0.0  0.7   0:00.10 bash               
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  608 root       9   0  2248 2240 1948 S  0.0  0.9   0:03.49 sshd               
  610 root       8   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd               
  612 root       9   0  1660 1660 1208 S  0.0  0.6   0:00.04 bash               
  781 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.11 sshd               
  783 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.00 sshd               
  785 root       9   0  1032 1032  784 S  0.0  0.4   0:00.05 sftp-server        
  894 u4        14   0   236  236  196 R  0.0  0.1   0:15.62 u4                 
  896 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 15:06:19 up  3:07,  2 users,  load average: 10.41, 6.22, 5.63
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.0% user,  98.0% system,   0.0% nice,   1.0% idle
Mem:    255868k total,    35348k used,   220520k free,     1308k buffers
Swap:        0k total,        0k used,        0k free,    23096k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  894 u4        20   0   236  236  196 R 18.0  0.1   0:15.80 u4                 
  854 u1        20   0   236  236  196 R 12.0  0.1   0:16.03 u1                 
  858 u1        20   0   236  236  196 R 12.0  0.1   0:16.00 u1                 
  886 u3        14   0   236  236  196 R 11.0  0.1   0:15.86 u3                 
  890 u4        14   0   236  236  196 R 10.0  0.1   0:15.67 u4                 
  862 u1        14   0   236  236  196 R  6.0  0.1   0:15.84 u1                 
  866 u1        14   0   236  236  196 R  6.0  0.1   0:15.95 u1                 
  870 u1        14   0   236  236  196 R  6.0  0.1   0:16.01 u1                 
  874 u1        14   0   236  236  196 R  6.0  0.1   0:15.85 u1                 
  878 u2        14   0   236  236  196 R  6.0  0.1   0:15.96 u2                 
  882 u3        14   0   236  236  196 R  6.0  0.1   0:15.97 u3                 
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.54 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.58 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.36 syslogd            
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.03 klogd              
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  582 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd          
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  599 root       8   0  1664 1664 1200 S  0.0  0.7   0:00.10 bash               
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  608 root       9   0  2248 2240 1948 S  0.0  0.9   0:03.49 sshd               
  610 root       8   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd               
  612 root       9   0  1660 1660 1208 S  0.0  0.6   0:00.04 bash               
  781 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.11 sshd               
  783 root       9   0  2264 2256 1944 S  0.0  0.9   0:00.00 sshd               
  785 root       9   0  1032 1032  784 S  0.0  0.4   0:00.05 sftp-server        
  896 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 15:06:20 up  3:07,  2 users,  load average: 10.41, 6.22, 5.63
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    35352k used,   220516k free,     1308k buffers
Swap:        0k total,        0k used,        0k free,    23100k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  862 u1        20   0   236  236  196 R 12.0  0.1   0:15.96 u1                 
  866 u1        20   0   236  236  196 R 12.0  0.1   0:16.07 u1                 
  870 u1        20   0   236  236  196 R 12.0  0.1   0:16.13 u1                 
  874 u1        20   0   236  236  196 R 12.0  0.1   0:15.97 u1                 
  878 u2        20   0   236  236  196 R 12.0  0.1   0:16.08 u2                 
  882 u3        20   0   236  236  196 R 12.0  0.1   0:16.09 u3                 
  886 u3        18   0   236  236  196 R 10.0  0.1   0:15.96 u3                 
  854 u1        20   0   236  236  196 R  6.0  0.1   0:16.09 u1                 
  858 u1        20   0   236  236  196 R  6.0  0.1   0:16.06 u1                 
  890 u4        14   0   236  236  196 R  6.0  0.1   0:15.73 u4                 
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.54 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.58 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.36 syslogd            
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.03 klogd              
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  582 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd          
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  599 root       8   0  1664 1664 1200 S  0.0  0.7   0:00.10 bash               
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
